canonical_name,paper_count,raw_variants
Mohammed Saqr,247,M. Saqr; Mohamed Saqr
Sonsoles López-Pernas,159,Sonosles López-Pernas; Sonsoles Lopez-Pernas; Sonsoles LÃ³pez-Pernas
Matti Tedre,30,
Kamila Misiejuk,23,
Mikko Apiola,21,Mikko Apioia
Jalal Nouri,18,
Miguel Ángel Conde,17,Miguel A. Conde; Miguel Angel Conde; Miguel Á. Conde; Miguel Ángel Conde González; Miguel Ángel Conde-González
Laura Hirsto,14,
Olga Viberg,13,
Rogers Kaliisa,13,
Santtu Tikka,13,
Jonna Malmberg,12,
Teemu Valtonen,11,
Ramy Elmoazen,10,
Uno Fors,10,
Henriikka Vartiainen,9,
Erkko Sointu,8,Erkko Tapio Sointu
Keefe Murphy,8,
Miroslava Raspopović Milić,8,Miroslava Raspopovic Milic
Sami Heikkinen,8,S. Heikkinen
Eduardo Oliveira,7,Eduardo Araujo Oliveira
Leonie V.D.E. Vogelsmeier,7,Leonie V. D. E. Vogelsmeier
Markku Tukiainen,7,
Sanna Väisänen,7,
Enrique Barra,6,
Jelena Jovanović,6,Jelena Jovanovic
Tiina Törmänen,6,
Hanna Järvenoja,5,
Juho Kahila,5,
Mohammad Khalil,5,
Oleksandra Poquet,5,
Sanna Järvelä,5,
Satu Helske,5,
Ángel Hernández-García,5,Angel Hernández-García; Ángel Hernández García
Ahmed Tlili,4,
Aldo Gordillo,4,
Arnold Pears,4,
Dragan Gašević,4,
Fitsum G. Deriba,4,Fitsum Gizachew Deriba
Juho Kopra,4,
Merja Heinäniemi,4,
Nicolas Pope,4,Nicholas Pope
Sofia Schöbel,4,
Ward Peeters,4,Ward Peteers
Andreas Janson,3,
Barbara Wasson,3,
Daryn Dever,3,
Katina Pancheva,3,
Lauri Malmi,3,
Mats Daniels,3,
Stefan Hrastinski,3,
Ville Tuominen,3,
Yige Song,3,
Ad Kleingeld,2,A. Kleingeld
Ahmad Alamro,2,
Amjad Alharbi,2,
Avi Kaplan,2,
Bodong Chen,2,
Chris Snijders,2,C. Snijders
Christophe Gernigon,2,
Crina Damşa,2,Crina Damsa
Elitsa Peltekova,2,Elitsa V. Peltekova
Emorie Beck,2,Emorie D Beck
Gwen Marchand,2,
Halil Kayaduman,2,
Hesham Ahmed,2,
Hibiki Ito,2,
Jan Marco Leimeister,2,
Jari Laru,2,
Javier Conde,2,
Jenni Kankaanpää,2,
Joran Jongerling,2,
Jouni Helske,2,
Jovana Jovic,2,
Ken Larsson,2,
Kwok Ng,2,
Luca Scrucca,2,
Marya Alsuhaibani,2,
Matthias Söllner,2,
Olga Pavlović,2,Olga Pavlovic
Ronghuai Huang,2,
Soheil Salha,2,
Solomon Oyelere,2,Solomon sunday Oyelere
Susanne Hallberg,2,
Teemu Roos,2,
Teija Paavilainen,2,
Tudor Cristea,2,T.S. Cristea
Uwe Matzat,2,U. Matzat
Yazid Albadarin,2,Yazid AlBadarin
Abdullah Alamer,1,
Abdulrahman Al-Mohaimeed,1,
Adriana Gamazo,1,
Adrienne Traxler,1,
Alexandra Santamaría-Urbieta,1,
Alicia García-Holgado,1,
Ana María Balbín,1,
Anni Tarkiainen,1,
Anni Wärri,1,
Anuschka Schmitt,1,
Atanas Georgiev,1,
Bastian Kordyaka,1,
Brett A. Becker,1,
Calkin Suero Montero,1,
Carlos Cuenca-Enrique,1,
Carlos J. Villagrá-Arnedo,1,
Daniel Amo-Filva,1,
Daniel López-Fernández,1,
Daria Mizza,1,
David Fonseca,1,
David H. Lewis,1,
David Patterson,1,
Dennis Benner,1,
Dezhi Wu,1,
Dirk Ifenthaler,1,
Dwi Rahayu,1,
Eetu Haataja,1,
Einari A. Niskanen,1,
Elisa Silvennoinen,1,
Emilija Kisić,1,
Erkan Er,1,
Eva-Maria Zahn,1,
Francisco José García-Peñalvo,1,
Friday Joseph Agbo,1,
Gabriele Stupuriene,1,
Georgios Lampropoulos,1,
Gilbert Ritschard,1,
Gökhan Akçapınar,1,
Han Jiang,1,
Haochen Yan,1,
Henrik Wesseloh,1,
Hung Nguyen,1,
Hunter Hoffman,1,
Héctor J. Pijeira-Díaz,1,
Ibrahim Belayachi,1,
Ignacio Crespo-Martínez,1,
Ilkka Jormanainen,1,
Irene Kilanioti,1,
Ismail Ibrahim Ismail,1,
Janne Tyni,1,
Jasmiina Suoraniemi,1,
Jesper Bruun,1,
Jiajun Wu,1,
Jialu Zhao,1,
Jingjing Zhang,1,
Joonas Merikko,1,
Joseph Maguire,1,
José Carlos Sánchez-Prieto,1,
José Manuel Muñoz Rodríguez,1,
Judith Martín-Lucas,1,
Jun Feng,1,
Kaisa Huhta,1,
Katarzyna Bobrowicz,1,
Katharina Jahn,1,
Keith Quille,1,
Kinshuk,1,
Kristiina Mänty,1,
Lasse Heikkinen,1,
Laura Del-Río-Carazo,1,
Laura Mairinoja,1,
Leena Strauss,1,
Lin Xu,1,
Linda Engström,1,
Madhavi Mohoni,1,
Maja Cosić,1,
Malin Jansson,1,
Marc Santolini,1,
Maria Nlinda,1,
Marieke J. Schreuder,1,
Marion Durand,1,
Martin Adam,1,
Martin Ebner,1,
María Luisa Sein-Echaluce,1,
María Soledad Ramírez-Montoya,1,
Matthias Studer,1,
Mengtong Xiang,1,
Michaela Black,1,
Miguel Ángel Queiruga-Dios,1,
Mika Nissinen,1,
Miljan Milosević,1,
Miloš Kostić,1,
Mohammed Alharbi,1,
Mohammed Bermo,1,
Muhammad Afzaal,1,
Muhammad Yasir Mustafa,1,
Márta Sobocinski,1,
Natasa Grgurina,1,
Naza Djafarova,1,
Niklas Heikkala,1,
Nina Bergdahl,1,
Nora'ayu Ahmad Uzir,1,
Osama A Amin,1,
Ozgur Turetken,1,
Paola Mejia-Domenzain,1,
Patricia Sánchez-Holgado,1,
Pekka Mertala,1,
Petar Jandrić,1,
Petri Ihantola,1,
Povl Heiberg Gad,1,
Pranuj Rai,1,
R. Conijn,1,
Rafael Molina-Carmona,1,
Ricardo Morais,1,
Riina Kleimola,1,
Riordan Alfredo,1,
Roberto Martinez-Maldonado,1,
Roman Bednarik,1,
Rongxin Cheng,1,
Rwitajit Majumdar,1,
S N Bazmi Inam,1,
Sadia Nawaz,1,
Sam Sharar,1,
Samuel Greiff,1,
Sanni Kahila,1,
Santosh Panda,1,
Satoshi Minoshima,1,
Srećko Joksimović,1,
Stefan Stenbom,1,
Steven Bradley,1,
Sue Sentance,1,
Susana Olmos-Migueláñez,1,
Teresa Pessoa,1,
Thashmee Karunaratne,1,
Tiina Kuningas,1,
Tobias Hecking,1,
Tom Crick,1,
Tuomo Parkki,1,
Ulf Dalvad Berthelsen,1,
Valentina Dagiene,1,
Valeriano Piñeiro-Naval,1,
Wannisa Matcha,1,
Wei Liu,1,
Xia Sun,1,
Xiao Zhang,1,
Yasemin Gülbahar,1,
Ying Huang,1,
Yuchen Liu,1,
Zacharoula Papamitsiou,1,
Zafar Rasheed,1,
Zhizezhang Gao,1,
Ziwen Teuber,1,
Ángel Fidalgo-Blanco,1,
