canonical_institution,country,paper_count,raw_variants_count,raw_variants
University of Eastern Finland,Finland,210,69,"Faculty of Philosophy, School of Applied Educational Science and Teacher Education, University of Eastern Finland, Joensuu, Finland | Faculty of Science and Forestry, School of Computing, University of Eastern Finland, Joensuu, Finland | Faculty of Social Sciences and Business Studies, Law School, University of Eastern Finland, Joensuu, Finland | Facuty of Science, Forestry and Technology, School of Computing, University of Eastern Finland, Joensuu, Finland | Institute of Biomedicine, University of Eastern Finland, Kuopio, Finland | Law School, University of Eastern Finland, Joensuu, 80100, Finland | School of Applied Educational Science and Teacher Education, University of Eastern Finland, Joensuu, 80100, Finland | School of Applied Educational Science and Teacher Education, University of Eastern Finland, Joensuu, 80101, Finland | School of Applied Educational Science and Teacher Education, University of Eastern Finland, Joensuu, Finland | School of Applied Educational Science and Teacher Education, University of Eastern Finland, Joensuu, Yliopistokatu 2, Joensuu, fi-80100, Finland | School of Applied Educational Science and Teacher Education, University of Eastern Finland, Yliopistonkatu 2, Joensuu, 80100, Finland | School of Computing, The University of Eastern Finland, Yliopistonkatu 2, Joensuu, 80100, Finland | School of Computing, University of Eastern Finland, Finland | School of Computing, University of Eastern Finland, Joensuu Campus Yliopistokatu 2, Joensuu, FI-80100, Finland | School of Computing, University of Eastern Finland, Joensuu Campus, Joensuu, 80100, Finland | School of Computing, University of Eastern Finland, Joensuu Campus, Joensuu, Finland | School of Computing, University of Eastern Finland, Joensuu Campus, Vliopistokatu 2, P.O. Box 111, Joensuu, 80101, Finland | School of Computing, University of Eastern Finland, Joensuu Campus, Yliopistokatu 2, Joensuu, 80100, Finland | School of Computing, University of Eastern Finland, Joensuu Campus, Yliopistokatu 2, Joensuu, FI-80100, Finland | School of Computing, University of Eastern Finland, Joensuu Campus, Yliopistokatu 2, Joensuu, fi-80100, Finland | School of Computing, University of Eastern Finland, Joensuu Campus, Yliopistokatu 2, P.O. Box 111, Joensuu, fi-80100, Finland | School of Computing, University of Eastern Finland, Joensuu, 80100, Finland | School of Computing, University of Eastern Finland, Joensuu, 80101, Finland | School of Computing, University of Eastern Finland, Joensuu, Finland | School of Computing, University of Eastern Finland, Joensuu, Yliopistokatu 2, Joensuu, 80100, Finland | School of Computing, University of Eastern Finland, Joensuu, Yliopistokatu 2, Joensuu, fi-80100, Finland | School of Computing, University of Eastern Finland, Kuopio, Finland | School of Computing, University of Eastern Finland, PO Box 111, Joensuu, Finland | School of Computing, University of Eastern Finland, Yliopistokatu 2, Joensuu, 80100, Finland | School of Computing, University of Eastern Finland, Yliopistokatu 2, Joensuu, FI‐80100, Finland | School of Computing, University of Eastern Finland, Yliopistonkatu 2, Joensuu, 80100, Finland | School of Computing, University of eastern Finland, Joensuu campus, Yliopistokatu 2, Joensuu, fi-80100, Finland | School of Educational Sciences and Psychology, University of Eastern Finland, Joensuu, Finland | School of Educational Sciences and Psychology/Special Education, University of Eastern Finland, Joensuu, Finland | Special Education, School of Educational Sciences and Psychology, University of Eastern Finland, Joensuu, Finland | The University of Eastern Finland, School of Computing, Yliopistonkatu 2, Joensuu, 80100, Finland | University of Eastern Finland | University of Eastern Finland, Applied Educational Science and Teacher Education, Finland | University of Eastern Finland, Faculty of Science and Forestry, School of Computing, Joensuu, 80101, Finland | University of Eastern Finland, Finland | University of Eastern Finland, Institute of Biomedicine, Yliopistonranta 1E, Kuopio, 70210, Finland | University of Eastern Finland, Joensuu, 80100, Finland | University of Eastern Finland, Joensuu, 80110, Finland | University of Eastern Finland, Joensuu, FI-80100, Finland | University of Eastern Finland, Joensuu, Finland | University of Eastern Finland, Kuopio, Finland | University of Eastern Finland, Länsikatu 15, Joensuu, 80110, Finland | University of Eastern Finland, Philosophical Faculty, School of Educational Sciences and Psychology, Joensuu, 80101, Finland | University of Eastern Finland, School of Applied Educational Science and Teacher Education, Joensuu, Finland | University of Eastern Finland, School of Applied Educational Science and Teacher Education, Joensuu, Yliopistokatu 2, Joensuu, 80100, Finland | University of Eastern Finland, School of Applied Educational Science and Teacher Education, Joensuu, Yliopistokatu 2, Joensuu, fi-80100, Finland | University of Eastern Finland, School of Applied Educational Science and Teacher Education, Philosophical Faculty, Finland | University of Eastern Finland, School of Computing, Faculty of Science and Forestry, Finland | University of Eastern Finland, School of Computing, Finland | University of Eastern Finland, School of Computing, Joensuu Campus, Yliopistokatu 2, Joensuu, fi-80100, Finland | University of Eastern Finland, School of Computing, Joensuu campus, P.O. Box 111, Yliopistokatu 2, Joensuu, Joensuu, fi-80100, Finland | University of Eastern Finland, School of Computing, Joensuu, 80101, Finland | University of Eastern Finland, School of Computing, Joensuu, Finland | University of Eastern Finland, School of Computing, Joensuu, Yliopistokatu 2, Joensuu, 80100, Finland | University of Eastern Finland, School of Computing, Joensuu, Yliopistokatu 2, Joensuu, fi-80100, Finland | University of Eastern Finland, School of Computing, P.O. Box 111, Joensuu, FI-80101, Finland | University of Eastern Finland, School of Computing, Yliopistokatu 2, Joensuu, 80100, Finland | University of Eastern Finland, School of Computing, Yliopistokatu 2, Joensuu, FI-80100, Finland | University of Eastern Finland, School of Educational Sciences and Psychology, Joensuu, Finland | University of Eastern Finland, Yliopistokatu 2, Joensuu, 80100, Finland | University of Eastern Finland, Yliopistokatu 2, Joensuu, 80110, Finland | University of Eastern Finland, Yliopistokatu-2, Joensuu, 80100, Finland | University of eastern Finland, Philosophical Faculty, School of Applied Educational Science and Teacher Education, Yliopistokatu 2, fi, Joensuu, 80100, Finland | University of eastern Finland, School of Computing, Joensuu, Yliopistokatu 2, fi, Joensuu, 80100, Finland"
Universidad Politécnica de Madrid,Spain,39,21,"Departamento de Ingeniería de Sistemas Telemáticos, ETSI Telecomunicación, Universidad Politécnica de Madrid, Avda. Complutense 30, Madrid, 28003, Spain | Departamento de Ingeniería de Sistemas Telemáticos, ETSI Telecomunicación, Universidad Politécnica de Madrid, Madrid, Spain | Departamento de Sistemas Informáticos, ETSI Sistemas Informáticos, Universidad Politécnica de Madrid, Madrid, 28040, Spain | Departamento de Sistemas Informáticos, ETSI Sistemas Informáticos, Universidad Politécnica de Madrid, Madrid, Spain | Departamento de Sistemas Informáticos, ETSI Sistemas Informáticos, Universidad Politécnica de Madrid, Spain | Departamento de Sistemas Informáticos, ETSI Sistemas Informáticos, Universidad Politécnica de Madrid, c/ Alan Turing s/n, Madrid, 28031, Spain | Departamento de Sistemas Informáticos, ETSI Sistemas Informáticos, Universidad Politécnica de Madrid, c/ Alan Turing, s/n, Madrid, 28031, Spain | Departamento de Sistemas Informáticos, Etsi Sistemas Informáticos, Universidad Politécnica de Madrid, Madrid, 28031, Spain | Departamento de Sistemas Informáticos, Universidad Politécnica de Madrid, ETSI Sistemas Informáticos, c/ Alan Turing s/n, Madrid, 28031, Spain | Departamento de Sistemas Informáticos, Universidad Politécnica de Madrid, ETSI Sistemas Informáticos, c/ Alan Turing, s/n, Madrid, 28031, Spain | Polytechnic University of Madrid, Madrid, Spain | Technical University of Madrid | Univerisidad Politécnica de Madrid, Av. Complutense 30, Madrid, 28040, Spain | Universidad Politécnica de Madrid, Av. Complutense 30, Madrid, 28040, Spain | Universidad Politécnica de Madrid, Departamento de Ingeniería de Sistemas Telemáticos, Spain | Universidad Politécnica de Madrid, ETSI Sistemas Informáticos, Departamento de Sistemas Informáticos, C/ Alan Turing s/n, Madrid, 28031, Spain | Universidad Politécnica de Madrid, ETSI Sistemas Informáticos, Departamento de Sistemas Informáticos, Madrid, 28031, Spain | Universidad Politécnica de Madrid, ETSI Telecomunicación, Departamento de Ingeniería de Sistemas Telemáticos, Avda. Complutense 30, Madrid, 28040, Spain | Universidad Politécnica de Madrid, ETSI Telecomunicación, Madrid, Spain | Universidad Politécnica de Madrid, Madrid, 28040, Spain | Universidad Politécnica de Madrid, Madrid, Spain"
KTH Royal Institute of Technology,Sweden,25,17,"Department of Learning in Engineering Sciences, KTH Royal Institute of Technology, Oscars Backe 31, Stockholm, 10044, Sweden | Department of Media Technology and Interaction Design, KTH Royal Institute of Technology, Lindstedsvägen 3, Stockholm, 10044, Sweden | EECS - School of Electrical Engineering and Computer Science, KTH Royal Institute of Technology, Lindstedtsvägen 3, Stockholm, 100 44, Sweden | EECS - School of Electrical Engineering and Computer Science, KTH Royal Institute of Technology, Lindstedtsvägen 3, Stockholm, SE-100 44, Sweden | EECS - School of Electrical Engineering and Computer Science, KTH Royal Institute of Technology, Stockholm, Sweden | EECS - School of Electrical Engineering and Computer Science, Media Technology & Interaction Design, KTH Royal Institute of Technology, Lindstedtsvägen 3, Stockholm, SE-100 44, Sweden | EECS - School of Electrical Engineering and Computer Science, Media Technology Interaction Design, KTH Royal Institute of Technology, Stockholm, Sweden | EECS‐School of Electrical Engineering and Computer Science, KTH Royal Institute of Technology, Lindstedtsvägen 3, Stockholm, SE‐100 44, Sweden | KTH Royal Institute of Technology | KTH Royal Institute of Technology, Division of Digital Learning, Lindstedtsvägen 30, Stockholm, SE-100 44, Sweden | KTH Royal Institute of Technology, EECS - School of Electrical Engineering and Computer Science, Lindstedtsvägen 3, SE-100 44 Stockholm, Sweden | KTH Royal Institute of Technology, Lindstedsvägen 3, Stockholm, 10044, Sweden | KTH Royal Institute of Technology, School of Industrial Technology and Management, Stockholm, 10044, Sweden | KTH Royal Institute of Technology, Stockholm, 100 44, Sweden | KTH Royal Institute of Technology, Stockholm, Sweden | KTH Royal Institute of Technology, Sweden | School of Electrical Engineering and Computer Science, Media Technology & Interaction Design, KTH Royal Institute of Technology, Lindstedtsvägen 3, Stockholm, SE-100 44, Sweden"
Stockholm University,Sweden,19,12,"Department of Computer and System Sciences (DSV), Stockholm University, Borgarfjordsgatan 12 PO Box 7003, Kista, SE-164 07, Sweden | Department of Computer and System Sciences (DSV), Stockholm University, Borgarfjordsgatan 12, Kista, SE-164 07, Sweden | Department of Computer and System Sciences (DSV), Stockholm University, Borgarfjordsgatan 12, PO Box 7003, Kista, SE-164 07, Sweden | Department of Computer and System Sciences (DSV), Stockholm University, Borgarfjordsgatan 12, Stockholm, SE-164 07, Sweden | Department of Computer and System Sciences (DSV), Stockholm University, Kista, Stockholm, Sweden | Department of Computer and System Sciences (DSV), Stockholm University, Kista, Sweden | Department of Computer and Systems Science, Stockholm University, Stockholm, Sweden | Department of Computer and Systems Sciences, Stockholm University, Stockholm, Sweden | Stockholm University | Stockholm University - Department of Computer and System Sciences (DSV), Borgarfjordsgatan 12, Kista, PO Box 7003, Stockholm, 164 07, Sweden | Stockholm University, Stockholm, Sweden | Stockholm University, Sweden"
University of Oulu,Finland,15,12,"Department of Educational Sciences and Teacher Education, Faculty of Education, University of Oulu, P.O. Box 2000, Oulu, Finland | Department of Educational Sciences and Teacher Education, Learning and Educational Technology Research Unit (LET), Pentti Kaiteran katu 1, P.O. Box 8000, Oulu, Finland | Department of Educational Sciences and Teacher Education, The University of Oulu, Oulu, Finland | Department of Educational Sciences and Teacher Education, The University of Oulu, P.O Box 2000, Oulu, 90014, Finland | Department of Educational Sciences and Teacher Education, University of Oulu, Oulu, Finland | Faculty of Education & Psychology, University of Oulu, Finland | Faculty of Education, University of Oulu, Oulu, Finland | Learning and Educational Technology Research Lab (LET Lab), Faculty of Education and Psychology, University of Oulu, P.O.Box 8000, Oulu, FI-90014, Finland | Learning and Educational Technology Research Unit, Faculty of Education, University of Oulu, Oulu, Finland | University of Oulu | University of Oulu, Faculty of Educational Sciences and Psychology, Oulu, Finland | University of Oulu, Oulu, Finland"
University of Turku,Finland,14,10,"Department of Computing, University of Turku, Turku, Finland | Department of Social Research, University of Turku, Turku, Finland | INVEST Research Flagship Center & Department of Social Research, University of Turku, Turku, Finland | INVEST Research Flagship Centre, University of Turku, Turku, Finland | University of Turku | University of Turku, Department of Computing, Finland | University of Turku, Department of Computing, Turku, 20500, Finland | University of Turku, INVEST Research Flagship Center & Department of Social Research, Turun Yliopisto, Turku, FI-20014, Finland | University of Turku, Institute of Biomedicine, Kiinamyllynkatu 10, Turku, 20500, Finland | University of Turku, Turku, Finland"
University of Jyväskylä,Finland,13,5,"Department of Mathematics and Statistics, University of Jyväskylä, Finland | Department of Mathematics and Statistics, University of Jyväskylä, Jyväskylä, Finland | Department of Mathematics and Statistics, University of Jyväskylä, Jyväskylän, Finland | University of Jyväskylä, Faculty of Education and Psychology, Jyväskylän Yliopisto, PL 35, Jyväskylä, 40014, Finland | University of Jyväskylä, Jyväskylä, Finland"
University of León,Spain,13,9,"Department of Mechanics, Computer Science and Aerospace Engineering, Robotics Group, Universidad de León, Campus de Vegazana S/N, León, 24071, Spain | Department of Mechanics, Computer Science and Aerospace Engineering, Robotics Group, Universidad de León, León, Spain | Robotics Research Group, Engineering School, University of León, León, 24071, Spain | Robotics Research Group, Engineering School, University of León, León, Spain | University of León, Campus de Vegazana s/n, León, 24071, Spain | University of León, Computer Science and Artificial Intelligence Department, León, 24004, Spain | University of León, Engineering School, Campus de Vegazana S/N, León, 24071, Spain | University of León, Escuela de Ingenierías, Campus de Vegazana S/N, León, 24071, Spain | University of León, León, Spain"
Qassim University,Saudi Arabia,11,5,"College of Medicine, Qassim University, PO Box: 6655, Qassim, 51452, Saudi Arabia | College of Medicine, Qassim University, Qassim, Saudi Arabia | Qassim University | Qassim University, College of Medicine, Qassim, Melida, Saudi Arabia | Qassim University, Melida, Saudi Arabia"
University of Bergen,Norway,11,7,"Center for Science of Learning & Technology, University of Bergen, Norway | Centre for the Science of Learning & Technology (SLATE), University of Bergen, Bergen, Norway | Centre for the Science of Learning & Technology (SLATE), University of Bergen, Norway | Centre for the Science of Learning and Technology (SLATE), University of Bergen, Bergen, Norway | Centre for the Science of Learning and Technology (SLATE), University of Bergen, Norway | Slate, University of Bergen, Bergen, Norway | University of Bergen"
FernUniversität in Hagen,Germany,9,6,"Catalpa, University of Hagen, Hagen, Germany | Center of Advanced Technology for Assisted Learning and Predictive Analytics (CATALPA), FernUniversität in Hagen, Germany | Center of Advanced Technology for Assisted Learning and Predictive Analytics (CATALPA), FernUniversität in Hagen, Hagen, Germany | Center of Advanced Technology for Assisted Learning and Predictive Analytics (CATALPA), FernUniversität in Hagen, Universitätsstrasse 27, Hagen, 58097, Germany | FernUniversität in Hagen, Hagen, Germany | FernUniversität, Hagen, 58097, Germany"
University of Oslo,Norway,9,5,"Department of Education, University of Oslo, Norway | Department of Education, University of Oslo, Oslo, Norway | Department of Education, the University of Oslo, Post Box 1092, Blindern, Oslo, 0317, Norway | University of Oslo, Oslo, 0313, Norway | University of Oslo, Oslo, Norway"
LAB University of Applied Sciences,Finland,7,2,"LAB University of Applied Sciences, Lahti, Finland | LAB University of Applied Sciences, Mukkulankatu 19, Lahti, 15210, Finland"
Belgrade Metropolitan University,Serbia,6,3,"Belgrade Metropolitan University, Faculty of Information Technology, Tadeuša Košćuška 63, Belgrade, 11000, Serbia | Faculty of Information Technology, Belgrade Metropolitan University, Belgrade, Serbia | Faculty of Information Technology, Belgrade Metropolitan University, Tadeuša Košćuška 63, Belgrade, 11000, Serbia"
Maynooth University,Ireland,6,2,"Department of Mathematics and Statistics, Hamilton Institute, Maynooth University, Maynooth, Ireland | Maynooth University, Hamilton Institute and Department of Mathematics and Statistics, Co. Kildare, Maynooth, Ireland"
Tilburg University,Netherlands,6,4,"Department of Methodology and Statistics, Tilburg University, Netherlands | Tilburg University, School of Social and Behavioral Sciences, Department of Methodology and Statistics, Netherlands | Tilburg University, School of Social and Behavioral Sciences, Department of Methodology, Netherlands | Tilburg University, Tilburg, Netherlands"
University of South Australia,Australia,6,4,"Centre for Change and Complexity in Learning (C3L), University of South Australia, Adelaide, 5072, SA, Australia | Centre for Change and Complexity in Learning (C3L), University of South Australia, Australia | Education Futures, University of South Australia, City West Campus, 160 Currie Street, Adelaide, 5000, South Australia, Australia | University of South Australia, City West Campus, Adelaide, 5000, Australia"
Beijing Normal University,China,5,4,"Beijing Normal University, Beijing, China | Faculty of Education, Beijing Normal University, Beijing, China | Faculty of Psychology, Beijing Normal University, Beijing, China | Smart Learning Institute of Beijing Normal University, Beijing, China"
Universidad de Salamanca,Spain,5,4,"Departamento de Informática y Automática, Escuela Politécnica Superior de Zamora, Grupo GRIAL, Universidad de Salamanca, Zamora, Spain | Escuela Politécnica Superior de Zamora, Universidad de Salamanca, Zamora, Spain | Universidad de Salamanca, Escuela Politécnica Superior de Zamora, Av. de Requejo, 34, Zamora, 49029, Spain | Universidad de Salamanca, Salamanca, Spain"
University of Belgrade,Serbia,5,4,"Department of Software Engineering, University of Belgrade, Belgrade, Serbia | Faculty of Organizational Sciences, University of Belgrade, Jove Ilića 154, Belgrade, 11000, Serbia | University of Belgrade, Belgrade, Serbia | University of Belgrade, Serbia"
University of Melbourne,Australia,5,3,"School of Computing and Information Systems, University of Melbourne, Australia | School of Computing and Information Systems, University of Melbourne, Melbourne, Australia | University of Melbourne, Parkville, VIC, Australia"
Kanda University of International Studies,Japan,4,4,"Kanda University of International Studies, 1 Chome-4-1 Wakaba, Mihama Ward, Chiba, 261-0014, Japan | Kanda University of International Studies, 1-4-1, Wakaba, Mihama-ku, Chiba-shi, Chiba-ken, Japan | Kanda University of International Studies, Chiba, Japan | Kanda University of International Studies, Japan"
Monash University,Australia,4,4,"Centre for Learning Analytics at Monash, Faculty of Information Technology, Monash University, 29 Ancora Imparo Way, Clayton, 3800, VIC, Australia | Faculty of Education, School of Informatics, Monash University, Clayton, Australia | Faculty of Information Technology, Monash University, Clayton, Australia | Monash University, Australia"
University of Helsinki,Finland,4,4,"Department of Physics, University of Helsinki, Helsinki, Finland | University of Helsinki, Department of Computer Science, Helsinki, Finland | University of Helsinki, Faculty of Educational Sciences, Department of Education, Helsinki, 00014, Finland | University of Helsinki, Helsinki, Finland"
University of Kassel,Germany,4,4,"Information Systems and Systems Engineering, Research Center for IS Design (ITeG), University of Kassel, Kassel, Germany | Information Systems, Research Center for IS Design (ITeG), University of Kassel, Kassel, Germany | University of Kassel, Germany | University of Kassel, Information Systems, Research Center for IS Design (ITeG), Pfannkuchstraße 1, Kassel, 34121, Germany"
Aalto University,Finland,3,3,"Aalto University | Aalto University, Department of Computer Science, Aalto, 00076, Finland | Aalto University, Espoo, Finland"
Sofia University,Bulgaria,3,5,"Department of Information Technologies, Faculty of Mathematics and Informatics, Sofia University St. Kliment Ohridski, Sofia, Bulgaria | Faculty of Mathematics and Informatics, Sofia University St. Kliment Ohridski, Sofia, Bulgaria | Faculty of Mathematics and Informatics, Sofia University, Sofia, Bulgaria | Scientific Research Centre, Sofia University St. Kliment Ohridski, Sofia, Bulgaria | Sofia University, Sofia, Bulgaria"
University of Antwerp,Belgium,3,3,"University of Antwerp, Antwerpen, Belgium | University of Antwerp, Belgium | University of Antwerp, Prinsstraat 13, Antwerpen, 2000, Belgium"
University of St. Gallen,Switzerland,3,3,"Institute of Information Management (IWI-HSG), University of St. Gallen, St. Gallen, Switzerland | University of St. Gallen, Institute of Information Management, Müller Friedbergstrasse 8, St. Gallen, 9000, Switzerland | University of St.Gallen, Switzerland"
An-Najah National University,Palestine,2,2,"An-Najah National University, Nablus, Palestine | Department of Education, An-Najah National University, Nablus, Palestine"
Eindhoven University of Technology,Netherlands,2,3,"Eindhoven University of Technology, Eindhoven, Netherlands | Human Performance Management Group, Department of Industrial Engineering and Innovation Sciences, Eindhoven University of Technology, Eindhoven, Netherlands | Human-Technology Interaction Group, Department of Industrial Engineering and Innovation Sciences, Eindhoven University of Technology, Eindhoven, Netherlands"
UC Davis,United States,2,2,"UC Davis, Davis, CA, United States | University of California, Davis, Psychology Department, United States"
Union University,Serbia,2,2,"School of Computing, Union University, Belgrade, Serbia | Union University, School of Computing, Belgrade, Serbia"
University of Edinburgh,United Kingdom,2,2,"School of Informatics, University of Edinburgh, 10 Crichton Street, EH8 9AB, United Kingdom | University of Edinburgh, Edinburgh, United Kingdom"
University of Florida,United States,2,1,"University of Florida, Gainesville, FL, United States"
University of Limerick,Ireland,2,2,"University of Limerick | University of Limerick, Physical Activity for Health Research Cluster, Department of Physical Education and Sport Sciences, Limerick, V94 T9PX, Ireland"
University of Minnesota,United States,2,1,"University of Minnesota, United States"
University of Osnabrück,Germany,2,1,"Information Systems, University of Osnabrück, Osnabrück, Germany"
Uppsala University,Sweden,2,2,"Uppsala University, Department of Information Technology, Uppsala, 75105, Sweden | Uppsala University, Uppsala, Sweden"
American University in Cairo,Egypt,1,1,"Department of Educational Studies, American University in Cairo, New Cairo, Egypt"
Ankara University,Turkey,1,1,"Ankara University, Ankara, Turkey"
Chengdu University of Technology,China,1,1,"Chengdu University of Technology, Sichuan, Chengdu, China"
City University of Macau,Macao,1,1,"Faculty of Education, City University of Macau, Taipa, Macao"
Copenhagen Business School,Denmark,1,1,"Copenhagen Business School, Denmark"
Durham University,United Kingdom,1,1,"Durham University, Durham, United Kingdom"
German Aerospace Center,Germany,1,1,"German Aerospace Center, Germany"
Hacettepe University,Turkey,1,1,"Hacettepe University, Ankara, 06050, Turkey"
Ibn Sina Hospital,Kuwait,1,1,"Department of Neurology, Ibn Sina Hospital, Kuwait City, Kuwait"
Indira Gandhi National Open University,India,1,1,"Indira Gandhi National Open University, New Delhi, India"
Inonu University,Turkey,1,1,"Distance Education Application and Research Center, Inonu University, Malatya, Turkey"
KU Leuven,Belgium,1,1,"KU Leuven, Leuven, Belgium"
King Abdulaziz University,Saudi Arabia,1,1,"Faculty of Computing and Information Technology, King Abdulaziz University, Saudi Arabia"
Kumamoto University,Japan,1,1,"Kumamoto University, Kumamoto, Japan"
La Salle-Universitat Ramon Llull,Spain,1,1,"La Salle-Universitat Ramon Llull, Barcelona, Spain"
Luleå University of Technology,Sweden,1,1,Luleå University of Technology
Maastricht University,Netherlands,1,1,"Maastricht University, Maastricht, Netherlands"
Middle East Technical University,Turkey,1,1,"Middle East Technical University, Ankara, 06800, Turkey"
National Technical University of Athens,Greece,1,1,"School of Electrical and Computer Engineering, National Technical University of Athens, Athens, Greece"
Northwest University,China,1,1,"Northwest University, Xi’an, China"
Peking University,China,1,1,"Graduate School of Education, Peking University, Beijing, China"
Pontifical Catholic University of Peru,Peru,1,1,"Pontifical Catholic University of Peru, Lima, Peru"
Prince of Songkla University,Thailand,1,1,"Prince of Songkla University, Thailand"
Ryerson University,Canada,1,1,"Ryerson University, Canada"
Stanford University,United States,1,1,"Stanford University, Stanford, CA, United States"
Swansea University,United Kingdom,1,1,"Swansea University, Swansea, Wales, United Kingdom"
TU Darmstadt,Germany,1,1,"TU Darmstadt, Germany"
TU Dublin,Ireland,1,1,"TU Dublin, Dublin, Ireland"
Tecnológico de Monterrey,Mexico,1,1,"Tecnologico de Monterrey, Monterrey, Mexico"
Temple University,United States,1,1,"Temple University, Philadelphia, PA, United States"
Ulster University,Ireland,1,1,"Ulster University, Coleraine, Ireland"
Universidad Internacional de la Rioja,Spain,1,1,"Universidad Internacional de la Rioja, Logroño, 26006, Spain"
Universiti Teknologi MARA,Malaysia,1,1,"Universiti Teknologi MARA, Malaysia"
University College Dublin,Ireland,1,1,"University College Dublin, Dublin, Ireland"
University of Alicante,Spain,1,1,"University of Alicante, Alicante, Spain"
University of Burgos,Spain,1,1,"Department of Specific Didactics, University of Burgos, Burgos, Spain"
University of Cambridge,United Kingdom,1,1,"Raspberry Pi Computing Education Research Centre, University of Cambridge, Cambridge, United Kingdom"
University of Coimbra,Portugal,1,1,"University of Coimbra, Coimbra, Portugal"
University of Copenhagen,Denmark,1,1,"University of Copenhagen, Copenhagen, Denmark"
University of Geneva,Switzerland,1,1,"Institute of Demography and Socioeconomics & Centre LIVES, University of Geneva, Geneva, Switzerland"
University of Glasgow,United Kingdom,1,1,"University of Glasgow, Glasgow, United Kingdom"
University of Groningen,Netherlands,1,1,"University of Groningen, Groningen, Netherlands"
University of Göttingen,Germany,1,1,"University of Göttingen, Germany"
University of Lapland,Finland,1,1,"Faculty of Education, University of Lapland, Rovaniemi, Finland"
University of Luxembourg,Luxembourg,1,1,"Department of Behavioural and Cognitive Sciences, University of Luxembourg, Luxembourg"
University of Macedonia,Greece,1,1,"Department of Applied Informatics, University of Macedonia, Thessaloniki, Greece"
University of Namibia,Namibia,1,1,"University of Namibia, Windhoek, Namibia"
University of Nevada,United States,1,1,"University of Nevada, Reno, NV, United States"
University of Nicosia,Cyprus,1,1,"Department of Education, University of Nicosia, Nicosia, Cyprus"
University of North Texas,United States,1,1,"College of Information, University of North Texas, Denton, TX, United States"
University of Porto,Portugal,1,1,"University of Porto, Porto, Portugal"
University of Siegen,Germany,1,1,"University of Siegen, Germany"
University of South Carolina,United States,1,1,"University of South Carolina, United States"
University of Utah,United States,1,1,"The University of Utah, Salt Lake City, UT, United States"
University of Washington,United States,1,1,"University of Washington, Seattle, WA, United States"
University of Zaragoza,Spain,1,1,"University of Zaragoza, Zaragoza, Spain"
Università degli Studi di Perugia,Italy,1,1,"Università degli Studi di Perugia, Perugia, Italy"
Université de Montpellier,France,1,1,"Université de Montpellier, Montpellier, France"
Université de Paris,France,1,1,"Center for Research and Interdisciplinarity (CRI), University of Paris and INSERM1284, Paris, 75007, France"
Université de Technologie de Compiègne,France,1,1,"Université de Technologie de Compiègne, R. du docteur Schweitzer CS 60319, Compiègne, 60203 Cedex, France"
Valamis Group,Finland,1,1,"Valamis Group Ltd, Joensuu, Finland"
Vilnius University,Lithuania,1,1,"Vilnius University, Vilnius, Lithuania"
Virginia Tech,United States,1,1,"Virginia Tech Carilion School of Medicine, Roanoke, VA, United States"
Willamette University,United States,1,1,"Willamette University, Salem, OR, United States"
Zagreb University of Applied Sciences,Croatia,1,1,"Zagreb University of Applied Sciences, Zagreb, Croatia"
