paper_id,year,title,authors
2008-saqr-shall-migraine-considered-simple-benign,2008,Shall Migraine be Considered a Simple Benign Headache Disorder?,Mohammed Saqr
2011-amin-blended-learning-orthopedics-course-evaluation,2011,Blended learning in orthopedics course: an evaluation study.,"Osama A Amin, Mohammed Saqr"
2015-saqr-learning-analytic-medical-education,2015,Learning Analytic and Medical Education,Mohammed Saqr
2017-saqr-assessment-analytics-missing-step,2017,Assessment analytics: The missing step.,Mohammed Saqr
2017-saqr-big-data-emerging-ethical-challenges,2017,Big data and the emerging ethical challenges.,Mohammed Saqr
2017-saqr-learning-analytics-early-predict-under,2017,How learning analytics can early predict under-achieving students in a blended medical education course,"Mohammed Saqr, Uno Fors, Matti Tedre"
2018-saqr-literature-review-empirical-research-learning,2018,A literature review of empirical research on learning analytics in medical education.,Mohammed Saqr
2018-saqr-social-network-analysis-used-monitor,2018,How social network analysis can be used to monitor online collaborative learning and guide an informed intervention,"Mohammed Saqr, Uno Fors, Matti Tedre, Jalal Nouri"
2018-saqr-study-online-collaborative-learning-guide,2018,How the study of online collaborative learning can guide teachers and predict students’ performance in a medical course,"Mohammed Saqr, Uno Fors, Matti Tedre"
2018-saqr-temporality-matters-learning-analytics-study,2018,TEMPORALITY MATTERS. A LEARNING ANALYTICS STUDY OF THE PATTERNS OF INTERACTIONS AND ITS RELATION TO PERFORMANCE,"Mohammed Saqr, Jalal Nouri, Uno Fors"
2018-saqr-using-social-network-analysis-understand,2018,Using social network analysis to understand online Problem-Based Learning and predict performance,"Mohammed Saqr, Uno Fors, Jalal Nouri"
2018-saqr-what-shapes-communities-learners-medical,2018,WHAT SHAPES THE COMMUNITIES OF LEARNERS IN A MEDICAL SCHOOL,"Mohammed Saqr, Jalal Nouri, Uno Fors"
2019-alsuhaibani-research-education-undergraduate-curriculum-students,2019,Research education in an undergraduate curriculum: Students perspective.,"Marya Alsuhaibani, Amjad Alharbi, S N Bazmi Inam, Ahmad Alamro, Mohammed Saqr"
2019-nouri-bachelor-thesis-analytics-using-machine,2019,Bachelor Thesis Analytics: Using Machine Learning to Predict Dropout and Identify Performance Factors,"Jalal Nouri, Ken Larsson, Mohammed Saqr"
2019-nouri-efforts-europe-data-driven-improvement,2019,Efforts in Europe for Data-Driven Improvement of Education – A Review of Learning Analytics Research in Seven Countries,"Jalal Nouri, Martin Ebner, Dirk Ifenthaler, Mohammed Saqr, Jonna Malmberg, Mohammad Khalil, Jesper Bruun, Olga Viberg, Miguel Ángel Conde González, Zacharoula Papamitsiou, Ulf Dalvad Berthelsen"
2019-nouri-identifying-factors-master-thesis-completion,2019,Identifying Factors for Master Thesis Completion and Non-completion Through Learning Analytics and Machine Learning,"Jalal Nouri, Ken Larsson, Mohammed Saqr"
2019-nouri-predicting-performance-students-flipped-classroom,2019,Predicting performance of students in a flipped classroom using machine learning: Towards automated data-driven formative feedback,"Jalal Nouri, Mohammed Saqr, Uno Fors"
2019-saqr-learning-analytics-study-effect-group,2019,A Learning Analytics Study of the Effect of Group Size on Social Dynamics and Performance in Online Collaborative Learning,"Mohammed Saqr, Jalal Nouri, Ilkka Jormanainen"
2019-saqr-role-social-network-analysis-learning,2019,The role of social network analysis as a learning analytics tool in online problem based learning,"Mohammed Saqr, Ahmad Alamro"
2019-saqr-should-teach-computational-thinking-big,2019,Should we teach computational thinking and big data principles to medical students?,"Mohammed Saqr, Matti Tedre"
2019-saqr-time-focus-temporal-dimension-learning-2,2019,Time to focus on the temporal dimension of learning: a learning analytics study of the temporal patterns of students' interactions and self-regulation,"Mohammed Saqr, Uno Fors, Jalal Nouri"
2019-saqr-time-focus-temporal-dimension-learning,2019,Time to focus on the temporal dimension of learning: a learning analytics study of the temporal patterns of students' interactions and self-regulation,"Mohammed Saqr, Jalal Nouri, Uno Fors"
2019-saqr-towards-group-aware-learning-analytics,2019,TOWARDS GROUP-AWARE LEARNING ANALYTICS: USING SOCIAL NETWORK ANALYSIS AND MACHINE LEARNING TO MONITOR AND PREDICT PERFORMANCE IN COLLABORATIVE LEARNING,"Mohammed Saqr, Jalal Nouri, Marc Santolini"
2019-schobel-research-agenda-why-what-gamification,2019,"A Research Agenda for the Why, What, and How of Gamification Designs: Outcomes of an ECIS 2019 Panel","Sofia Schöbel, Andreas Janson, Katharina Jahn, Bastian Kordyaka, Ozgur Turetken, Naza Djafarova, Mohammed Saqr, Dezhi Wu, Matthias Söllner, Martin Adam, Povl Heiberg Gad, Henrik Wesseloh, Jan Marco Leimeister"
2020-bergdahl-learning-analytics-blended-learning-systematic,2020,"Learning Analytics for Blended Learning: A Systematic Review of Theory, Methodology, and Ethical Considerations","Nina Bergdahl, Jalal Nouri, Thashmee Karunaratne, Muhammad Afzaal, Mohammed Saqr"
2020-peeters-applying-learning-analytics-map-students,2020,Applying learning analytics to map students' self-regulated learning tactics in an academic writing course,"Ward Peeters, Mohammed Saqr, Olga Viberg"
2020-saqr-capturing-participation-social-dimensions-computer,2020,Capturing the participation and social dimensions of computer-supported collaborative learning through social network analysis: which method and measures matter?,"Mohammed Saqr, Olga Viberg, Henriikka Vartiainen"
2020-saqr-covid-lost-opportunities-lessons-future,2020,COVID-19: Lost opportunities and lessons for the future.,"Mohammed Saqr, Barbara Wasson"
2020-saqr-high-resolution-temporal-network-analysis,2020,High resolution temporal network analysis to understand and improve collaborative learning,"Mohammed Saqr, Jalal Nouri"
2020-saqr-learning-social-networks-similarities-differences,2020,"Learning and Social Networks - Similarities, Differences and Impact","Mohammed Saqr, Calkin Suero Montero"
2020-saqr-multimodal-temporal-network-analysis-improve,2020,Multimodal temporal network analysis to improve learner support and teaching,"Mohammed Saqr, Olga Viberg, Jalal Nouri, Solomon Oyelere"
2020-saqr-robustness-rich-clubs-collaborative-learning,2020,Robustness and rich clubs in collaborative learning groups: a learning analytics study using network science,"Mohammed Saqr, Jalal Nouri, Henriikka Vartiainen, Matti Tedre"
2020-saqr-tear-down-walls-disseminating-open,2020,Tear down the walls: Disseminating open access research for a global impact.,"Mohammed Saqr, Abdulrahman Al-Mohaimeed, Zafar Rasheed"
2020-saqr-using-diffusion-network-analytics-examine,2020,Using Diffusion Network Analytics to Examine and Support Knowledge Construction in CSCL Settings,"Mohammed Saqr, Olga Viberg"
2020-saqr-what-makes-online-problem-based,2020,What makes an online problem-based group successful? A learning analytics study using social network analysis,"Mohammed Saqr, Jalal Nouri, Henriikka Vartiainen, Jonna Malmberg"
2021-apiola-scientometric-journey-through-fie-bookshelf,2021,A Scientometric Journey Through the FIE Bookshelf: 1982-2020,"Mikko Apiola, Matti Tedre, Sonsoles López-Pernas, Mohammed Saqr, Mats Daniels, Arnold Pears"
2021-bermo-utility-spect-functional-neuroimaging-pain,2021,Utility of SPECT Functional Neuroimaging of Pain,"Mohammed Bermo, Mohammed Saqr, Hunter Hoffman, David Patterson, Sam Sharar, Satoshi Minoshima, David H. Lewis"
2021-jovanovic-students-matter-most-learning-analytics,2021,Students matter the most in learning analytics: The effects of internal and instructional conditions in predicting academic success,"Jelena Jovanović, Mohammed Saqr, Srećko Joksimović, Dragan Gašević"
2021-lopezpernas-bringing-synchrony-clarity-complex-multi,2021,Bringing Synchrony and Clarity to Complex Multi-Channel Data: A Learning Analytics Study in Programming Education,"Sonsoles López-Pernas, Mohammed Saqr"
2021-lopezpernas-putting-all-together-combining-learning-2,2021,Putting It All Together: Combining Learning Analytics Methods and Data Sources to Understand Students’ Approaches to Learning Programming,"Sonsoles López-Pernas, Mohammed Saqr, Olga Viberg"
2021-lopezpernas-putting-all-together-combining-learning,2021,Putting It All Together: Combining Learning Analytics Methods and Data Sources to Understand Students’ Approaches to Learning Programming,"Sonsoles López-Pernas, Mohammed Saqr, Olga Viberg"
2021-poquet-recommendations-network-research-learning-analytics,2021,Recommendations for network research in learning analytics: To open a conversation,"Oleksandra Poquet, Mohammed Saqr, Bodong Chen"
2021-poquet-using-network-science-learning-analytics,2021,Using network science in learning analytics: Building bridges towards a common agenda,"Oleksandra Poquet, Bodong Chen, Mohammed Saqr, Tobias Hecking"
2021-saqr-dire-cost-early-disengagement-four,2021,The Dire Cost of Early Disengagement: A Four-Year Learning Analytics Study over a Full Program,"Mohammed Saqr, Sonsoles López-Pernas"
2021-saqr-idiographic-learning-analytics-definition-case,2021,Idiographic learning analytics: A definition and a case study,"Mohammed Saqr, Sonsoles López-Pernas"
2021-saqr-idiographic-learning-analytics-single-student,2021,Idiographic learning analytics: A single student (N=1) approach using psychological networks,"Mohammed Saqr, Sonsoles López-Pernas"
2021-saqr-longitudinal-trajectories-online-engagement-over,2021,The longitudinal trajectories of online engagement over a full program,"Mohammed Saqr, Sonsoles López-Pernas"
2021-saqr-modelling-diffusion-computer-supported-collaborative,2021,Modelling diffusion in computer-supported collaborative learning: a large scale learning analytics study,"Mohammed Saqr, Sonsoles López-Pernas"
2021-saqr-networking-social-capital-influence-performance,2021,How Networking and Social Capital Influence Performance: The Role of Long-Term Ties,"Mohammed Saqr, Jalal Nouri, Uno Fors, Olga Viberg, Marya Alsuhaibani, Amjad Alharbi, Mohammed Alharbi, Abdullah Alamer"
2021-saqr-people-ideas-milestones-scientometric-study,2021,"People, Ideas, Milestones: A Scientometric Study of Computational Thinking","Mohammed Saqr, Kwok Ng, Solomon sunday Oyelere, Matti Tedre"
2021-saqr-relational-temporal-contemporaneous-longitudinal-dynamics,2021,"The relational, co-temporal, contemporaneous, and longitudinal dynamics of self-regulation for academic writing","Mohammed Saqr, Ward Peeters, Olga Viberg"
2021-saqr-toward-self-big-data,2021,Toward self big data.,"Mohammed Saqr, Sonsoles López-Pernas"
2021-saqr-trajectory-early-disengagement-longitudinal-learning-2,2021,The trajectory of early disengagement: A longitudinal learning analytics study over a full program,"Mohammed Saqr, Sonsoles López-Pernas"
2021-saqr-trajectory-early-disengagement-longitudinal-learning,2021,The trajectory of early disengagement: A longitudinal learning analytics study over a full program,"Mohammed Saqr, Sonsoles López-Pernas"
2021-saqr-using-psychological-networks-reveal-interplay,2021,Using psychological networks to reveal the interplay between foreign language students' self-regulated learning tactics,"Mohammed Saqr, Olga Viberg, Ward Peteers"
2021-schobel-two-decades-game-concepts-digital,2021,Two decades of game concepts in digital learning environments – A bibliometric study and research agenda,"Sofia Schöbel, Mohammed Saqr, Andreas Janson"
2022-apiola-computing-education-research-compiled-keyword,2022,"Computing Education Research Compiled: Keyword Trends, Building Blocks, Creators, and Dissemination","Mikko Apiola, Mohammed Saqr, Sonsoles López-Pernas, Matti Tedre"
2022-apiola-evolving-themes-computing-education-research,2022,"The Evolving Themes of Computing Education Research: Trends, Topic Models, and Emerging Research","Mikko Apiola, Sonsoles López-Pernas, Mohammed Saqr"
2022-apiola-hands-authors-collaboration,2022,Hands: Authors and Collaboration,"Mikko Apiola, Sonsoles López-Pernas, Mohammed Saqr"
2022-apiola-national-meeting-international-conference-scientometric,2022,From a National Meeting to an International Conference: A Scientometric Case Study of a Finnish Computing Education Conference,"Mikko Apiola, Sonsoles López-Pernas, Mohammed Saqr, Arnold Pears, Mats Daniels, Lauri Malmi, Matti Tedre"
2022-conde-addressing-complexity-online-education-learning,2022,Addressing the complexity of online education: A learning analytics and big data perspective,"Miguel Ángel Conde, Sonsoles López-Pernas, Mohammed Saqr, Miroslava Raspopović Milić"
2022-elmoazen-social-interactions-kindle-productive-online,2022,How social interactions kindle productive online problem-based learning: An exploratory study of the temporal dynamics,"Ramy Elmoazen, Mohammed Saqr, Matti Tedre, Laura Hirsto"
2022-elmoazen-systematic-literature-review-empirical-research,2022,A Systematic Literature Review of Empirical Research on Epistemic Network Analysis in Education,"Ramy Elmoazen, Mohammed Saqr, Matti Tedre, Laura Hirsto"
2022-heikkinen-business-students-self-regulate-their,2022,How do business students self-regulate their project management learning? A sequence mining study,"Sami Heikkinen, Sonsoles López-Pernas, Jonna Malmberg, Matti Tedre, Mohammed Saqr"
2022-heikkinen-supporting-self-regulated-learning-learning,2022,Supporting self-regulated learning with learning analytics interventions – a systematic literature review,"Sami Heikkinen, Mohammed Saqr, Jonna Malmberg, Matti Tedre"
2022-hirsto-bridging-education-learning-analytics-challenges-2,2022,Bridging Education Learning Analytics and AI: Challenges of the Present and Thoughts for the Future,"Laura Hirsto, Sonsoles López-Pernas, Mohammed Saqr, Teemu Valtonen, Erkko Sointu, Sanna Väisänen"
2022-hirsto-bridging-education-learning-analytics-challenges,2022,Bridging Education Learning Analytics and AI: Challenges of the Present and Thoughts for the Future,"Laura Hirsto, Sonsoles López-Pernas, Mohammed Saqr, Teemu Valtonen, Erkko Sointu, Sanna Väisänen"
2022-hirsto-systematic-narrative-review-learning-analytics,2022,A systematic narrative review of learning analytics research in K-12 and schools,"Laura Hirsto, Mohammed Saqr, Sonsoles López-Pernas, Teemu Valtonen"
2022-ismail-quantitative-synthesis-eight-decades-global,2022,A Quantitative Synthesis of Eight Decades of Global Multiple Sclerosis Research Using Bibliometrics,"Ismail Ibrahim Ismail, Mohammed Saqr"
2022-lopezpernas-scientometric-perspective-evolution-sigcse-technical,2022,A Scientometric Perspective on the Evolution of the SIGCSE Technical Symposium: 1970-2021,"Sonsoles López-Pernas, Mikko Apiola, Mohammed Saqr, Arnold Pears, Matti Tedre"
2022-lopezpernas-scientometrics-concise-introduction-detailed-methodology,2022,Scientometrics: A Concise Introduction and a Detailed Methodology for the Mapping of the Scientific Field of Computing Education,"Sonsoles López-Pernas, Mohammed Saqr, Mikko Apiola"
2022-malmberg-modeling-complex-interplay-between-monitoring,2022,Modeling the Complex Interplay Between Monitoring Events for Regulated Learning with Psychological Networks,"Jonna Malmberg, Mohammed Saqr, Hanna Järvenoja, Eetu Haataja, Héctor J. Pijeira-Díaz, Sanna Järvelä"
2022-malmberg-monitoring-events-individual-students-associated,2022,How the Monitoring Events of Individual Students Are Associated With Phases of Regulation,"Jonna Malmberg, Mohammed Saqr, Hanna Järvenoja, Sanna Järvelä"
2022-merikko-opt-opt-out-predicting-student,2022,To Opt in or to Opt Out? Predicting Student Preference for Learning Analytics-Based Formative Feedback,"Joonas Merikko, Kwok Ng, Mohammed Saqr, Petri Ihantola"
2022-nissinen-assessment-analytics-help-improve-reliability,2022,"How assessment analytics can help to improve reliability, efficiency, and fairness of entrance examinations","Mika Nissinen, Elisa Silvennoinen, Mohammed Saqr"
2022-saqr-computing-education-research-social-media,2022,"Computing Education Research in Social Media, News, Blogs, Patents And Blogs: Capturing The Impact And The Chatter with Altmetrics","Mohammed Saqr, Sonsoles López-Pernas, Mikko Apiola"
2022-saqr-concluding-remarks-netscila22-workshop,2022,Concluding remarks of the NetSciLA22 Workshop,"Mohammed Saqr, Sonsoles López-Pernas, Angel Hernández-García, Miguel Angel Conde, Oleksandra Poquet"
2022-saqr-cscl-roles-emerge-persist-transition,2022,"How CSCL roles emerge, persist, transition, and evolve over time: A four-year longitudinal study","Mohammed Saqr, Sonsoles López-Pernas"
2022-saqr-curious-case-centrality-measures-large,2022,The Curious Case of Centrality Measures: A Large-Scale Empirical Investigation,"Mohammed Saqr, Sonsoles López-Pernas"
2022-saqr-gdpr-failing-tale-many-challenges,2022,"Is GDPR failing? a tale of the many challenges in interpretations, applications, and enforcement.",Mohammed Saqr
2022-saqr-instant-distant-temporal-network-tale,2022,Instant or Distant: A Temporal Network Tale of Two Interaction Platforms and Their Influence on Collaboration,"Mohammed Saqr, Sonsoles López-Pernas"
2022-saqr-networks-education-travelogue-through-five,2022,Networks in Education: A Travelogue Through Five Decades,"Mohammed Saqr, Oleksandra Poquet, Sonsoles López-Pernas"
2022-saqr-networks-learning-analytics-addressing-educational,2022,Networks and Learning Analytics: Addressing Educational Challenges,"Mohammed Saqr, Sonsoles López-Pernas, Ángel Hernández García, Miguel Ángel Conde, Oleksandra Poquet"
2022-saqr-teachers-learning-profiles-learning-programming,2022,Teachers’ Learning Profiles in Learning Programming: The Big Picture!,"Mohammed Saqr, Ville Tuominen, Teemu Valtonen, Erkko Sointu, Sanna Väisänen, Laura Hirsto"
2022-saqr-temporal-networks-collaborative-learning-case,2022,Temporal networks in collaborative learning: A case study,"Mohammed Saqr, Ward Peeters"
2022-saqr-there-order-mess-single-paper,2022,Is there order in the mess? A single paper meta-analysis approach to identification of predictors of success in learning analytics,"Mohammed Saqr, Jelena Jovanovic, Olga Viberg, Dragan Gašević"
2022-saqr-well-centrality-measures-capture-student,2022,How well centrality measures capture student achievement in computer-supported collaborative learning? – A systematic review and meta-analysis,"Mohammed Saqr, Ramy Elmoazen, Matti Tedre, Sonsoles López-Pernas, Laura Hirsto"
2022-saqr-why-what-model-dynamic-relational,2022,"The Why, the What and the How to Model a Dynamic Relational Learning Process with Temporal Networks","Mohammed Saqr, Sonsoles López-Pernas"
2022-sointu-learning-analytics-flipped-learning-online,2022,Learning analytics and flipped learning in online teaching for supporting preservice teachers’ learning of quantitative research methods,"Erkko Sointu, Teemu Valtonen, Susanne Hallberg, Jenni Kankaanpää, Sanna Väisänen, Lasse Heikkinen, Mohammed Saqr, Ville Tuominen, Laura Hirsto"
2022-tormanen-person-centered-approach-study-students,2022,A Person-Centered Approach to Study Students’ Socio-Emotional Interaction Profiles and Regulation of Collaborative Learning,"Tiina Törmänen, Hanna Järvenoja, Mohammed Saqr, Jonna Malmberg, Sanna Järvelä"
2022-tyni-games-rewards-scientometric-study-rewards,2022,Games and Rewards: A Scientometric Study of Rewards in Educational and Serious Games,"Janne Tyni, Anni Tarkiainen, Sonsoles López-Pernas, Mohammed Saqr, Juho Kahila, Roman Bednarik, Matti Tedre"
2022-valtonen-nature-building-blocks-educational-technology,2022,The nature and building blocks of educational technology research,"Teemu Valtonen, Sonsoles López-Pernas, Mohammed Saqr, Henriikka Vartiainen, Erkko Tapio Sointu, Matti Tedre"
2022-vartiainen-mapping-students-temporal-pathways-computational,2022,Mapping students' temporal pathways in a computational thinking escape room,"Henriikka Vartiainen, Sonsoles López-Pernas, Mohammed Saqr, Juho Kahila, Tuomo Parkki, Matti Tedre, Teemu Valtonen"
2022-viberg-exploring-students-expectations-learning-analytics,2022,Exploring students’ expectations of learning analytics: A person-centered approach,"Olga Viberg, Linda Engström, Mohammed Saqr, Stefan Hrastinski"
2023-agbo-computing-education-research-global-south,2023,Computing Education Research in the Global South,"Friday Joseph Agbo, Maria Nlinda, Sonsoles López-Pernas, Mohammed Saqr, Mikko Apioia"
2023-albadarin-systematic-literature-review-empirical-research,2023,A Systematic Literature Review of Empirical Research on ChatGPT in Education,"Yazid AlBadarin, Markku Tukiainen, Mohammed Saqr, Nicholas Pope"
2023-apiola-evolving-themes-computing-education-research,2023,"The Evolving Themes of Computing Education Research: Trends, Topic Models, and Emerging Research","Mikko Apiola, Sonsoles López-Pernas, Mohammed Saqr"
2023-apiola-exploring-past-present-future-computing,2023,"Exploring the Past, Present and Future of Computing Education Research: An Introduction","Mikko Apiola, Sonsoles López-Pernas, Mohammed Saqr, Lauri Malmi, Mats Daniels"
2023-apiola-hands-made-computing-education-research,2023,"The Hands that Made Computing Education Research: Top Authors, Networks, Collaboration and Newcomers","Mikko Apiola, Mohammed Saqr, Sonsoles López-Pernas"
2023-apiola-past-present-future-computing-education,2023,"Past, Present and Future of Computing Education Research","Mikko Apiola, Sonsoles López-Pernas, Mohammed Saqr"
2023-apiola-preface,2023,Preface,"Mikko Apiola, Sonsoles López-Pernas, Mohammed Saqr"
2023-apiola-venues-shaped-computing-education-research,2023,The Venues that Shaped Computing Education Research: Dissemination Under the Lens,"Mikko Apiola, Sonsoles López-Pernas, Mohammed Saqr"
2023-becker-computing-education-research-amp-ireland,2023,Computing Education Research in the UK &amp; Ireland,"Brett A. Becker, Steven Bradley, Joseph Maguire, Michaela Black, Tom Crick, Mohammed Saqr, Sue Sentance, Keith Quille"
2023-conde-definition-learning-analytics-ecosystem-ileda,2023,Definition of a Learning Analytics Ecosystem for the ILEDA Project Piloting,"Miguel Á. Conde, Atanas Georgiev, Sonsoles López-Pernas, Jovana Jovic, Ignacio Crespo-Martínez, Miroslava Raspopovic Milic, Mohammed Saqr, Katina Pancheva"
2023-conde-multi-stakeholder-perspective-gap-between,2023,Multi-stakeholder Perspective on the Gap Between Existing Realities and New Requirements for Online and Blended Learning: An Exploratory Study,"Miguel Á. Conde, Sonsoles López-Pernas, Elitsa Peltekova, Katina Pancheva, Miroslava Raspopovic Milic, Mohammed Saqr"
2023-dagiene-computing-education-research-schools,2023,Computing Education Research in Schools,"Valentina Dagiene, Yasemin Gülbahar, Natasa Grgurina, Sonsoles López-Pernas, Mohammed Saqr, Mikko Apiola, Gabriele Stupuriene"
2023-deriba-exploring-barriers-challenges-accessibility-virtual,2023,Exploring Barriers and Challenges to Accessibility in Virtual Laboratories: A Preliminary Review,"Fitsum G. Deriba, Mohammed Saqr, Markku Tukiainen"
2023-elmoazen-learning-analytics-virtual-laboratories-systematic,2023,Learning analytics in virtual laboratories: a systematic literature review of empirical research,"Ramy Elmoazen, Mohammed Saqr, Mohammad Khalil, Barbara Wasson"
2023-elmoazen-reflections-technology-enhanced-learning-laboratories,2023,Reflections on Technology-enhanced Learning in Laboratories: Barriers and Opportunities,"Ramy Elmoazen, Sonsoles López-Pernas, Kamila Misiejuk, Mohammad Khalil, Barbara Wasson, Mohammed Saqr"
2023-heikkinen-supporting-self-regulated-learning-learning,2023,Supporting self-regulated learning with learning analytics interventions – a systematic literature review,"Sami Heikkinen, Mohammed Saqr, Jonna Malmberg, Matti Tedre"
2023-helske-modern-approach-transition-analysis-process,2023,A modern approach to transition analysis and process mining with Markov models: A tutorial with R,"Jouni Helske, Satu Helske, Mohammed Saqr, Sonsoles López-Pernas, Keefe Murphy"
2023-hrastinski-examining-development-students-cognitive-presence,2023,Examining the Development of K-12 Students' Cognitive Presence Over Time,"Stefan Hrastinski, Stefan Stenbom, Mohammed Saqr, Malin Jansson, Olga Viberg"
2023-kaliisa-learning-analytics-dashboards-lived-hype,2023,"Have Learning Analytics Dashboards Lived Up to the Hype? A Systematic Review of Impact on Students' Achievement, Motivation, Participation and Attitude","Rogers Kaliisa, Kamila Misiejuk, Sonsoles López-Pernas, Mohammad Khalil, Mohammed Saqr"
2023-kleimola-learning-analytics-explore-motivational-profiles,2023,Learning analytics to explore the motivational profiles of non-traditional practical nurse students: a mixed-methods approach,"Riina Kleimola, Sonsoles López-Pernas, Sanna Väisänen, Mohammed Saqr, Erkko Sointu, Laura Hirsto"
2023-lopezpernas-learning-analytics-perspective-educational-escape,2023,A learning analytics perspective on educational escape rooms,"Sonsoles López-Pernas, Mohammed Saqr, Aldo Gordillo, Enrique Barra"
2023-lopezpernas-scientometric-perspective-evolution-sigcse-technical,2023,A Scientometric Perspective on the Evolution of the SIGCSE Technical Symposium: 1970–2021,"Sonsoles López-Pernas, Mikko Apiola, Mohammed Saqr, Arnold Pears, Matti Tedre"
2023-lopezpernas-scientometrics-concise-introduction-detailed-methodology,2023,Scientometrics: A Concise Introduction and a Detailed Methodology for Mapping the Scientific Field of Computing Education Research,"Sonsoles López-Pernas, Mohammed Saqr, Mikko Apiola"
2023-lopezpernas-variables-states-trajectories-vasstra-method,2023,From Variables to States to Trajectories (VaSSTra): A Method for Modelling the Longitudinal Dynamics of Learning and Behaviour,"Sonsoles López-Pernas, Mohammed Saqr"
2023-mairinoja-international-online-team-based-learning,2023,International Online Team-Based Learning in Higher Education of Biomedicine - Evaluation by Learning Analytics,"Laura Mairinoja, Sonsoles López-Pernas, Ramy Elmoazen, Einari A. Niskanen, Tiina Kuningas, Anni Wärri, Mohammed Saqr, Leena Strauss"
2023-saqr-capturing-impact-chatter-around-computing,2023,"Capturing the Impact and the Chatter Around Computing Education Research Beyond Academia in Social Media, Patents, and Blogs","Mohammed Saqr, Sonsoles López-Pernas, Mikko Apiola"
2023-saqr-critical-challenges-artificial-intelligence-education,2023,The Critical Challenges of Artificial Intelligence in Education,"Mohammed Saqr, Sonsoles López-Pernas, Miguel Á. Conde, Olga Pavlovic, Miroslava Raspopovic Milic"
2023-saqr-features-learning-analytics-students-want,2023,The Features Learning Analytics Students Want the Most: Help Them Learn Over All Else,"Mohammed Saqr, Sonsoles López-Pernas"
2023-saqr-intense-turbulent-wallowing-mire-longitudinal,2023,"Intense, turbulent, or wallowing in the mire: A longitudinal study of cross-course online tactics, strategies, and trajectories","Mohammed Saqr, Sonsoles López-Pernas, Jelena Jovanović, Dragan Gašević"
2023-saqr-longitudinal-association-between-engagement-achievement,2023,"The longitudinal association between engagement and achievement varies by time, students’ profiles, and achievement state: A full program study","Mohammed Saqr, Sonsoles López-Pernas, Satu Helske, Stefan Hrastinski"
2023-saqr-modelling-within-person-idiographic-variance,2023,Modelling within‐person idiographic variance could help explain and individualize learning,Mohammed Saqr
2023-saqr-temporal-dynamics-online-problem-based,2023,The temporal dynamics of online problem-based learning: Why and when sequence matters,"Mohammed Saqr, Sonsoles López-Pernas"
2023-saqr-temporal-network-analysis-introduction-methods,2023,"Temporal network analysis: Introduction, methods and detailed tutorial with R",Mohammed Saqr
2023-saqr-transferring-effective-learning-strategies-across,2023,Transferring effective learning strategies across learning contexts matters: A study in problem-based learning,"Mohammed Saqr, Wannisa Matcha, Nora'ayu Ahmad Uzir, Jelena Jovanović, Dragan Gašević, Sonsoles López-Pernas"
